Fitting 3 folds for each of 54 candidates, totalling 162 fits

[                                        ] 0% | 0.00 sec | GridSearchCV 
[                                        ] 1% | 0.32 sec | GridSearchCV 
[                                        ] 1% | 0.32 sec | GridSearchCV 
[                                        ] 2% | 0.32 sec | GridSearchCV 
[                                        ] 2% | 0.32 sec | GridSearchCV 
[.                                       ] 3% | 0.33 sec | GridSearchCV 
[.                                       ] 4% | 0.33 sec | GridSearchCV 
[.                                       ] 4% | 0.33 sec | GridSearchCV 
[.                                       ] 5% | 0.33 sec | GridSearchCV 
[..                                      ] 6% | 0.33 sec | GridSearchCV 
[..                                      ] 6% | 0.33 sec | GridSearchCV 
[..                                      ] 7% | 0.33 sec | GridSearchCV 
[..                                      ] 7% | 0.33 sec | GridSearchCV 
[...                                     ] 8% | 0.33 sec | GridSearchCV 
[...                                     ] 9% | 0.33 sec | GridSearchCV 
[...                                     ] 9% | 0.33 sec | GridSearchCV 
[...                                     ] 10% | 0.33 sec | GridSearchCV 
[....                                    ] 10% | 0.33 sec | GridSearchCV 
[....                                    ] 11% | 0.33 sec | GridSearchCV 
[....                                    ] 12% | 0.33 sec | GridSearchCV 
[....                                    ] 12% | 0.33 sec | GridSearchCV 
[.....                                   ] 13% | 0.33 sec | GridSearchCV 
[.....                                   ] 14% | 0.33 sec | GridSearchCV 
[.....                                   ] 14% | 0.33 sec | GridSearchCV 
[.....                                   ] 15% | 0.33 sec | GridSearchCV 
[......                                  ] 15% | 0.33 sec | GridSearchCV 
[......                                  ] 16% | 0.33 sec | GridSearchCV 
[......                                  ] 17% | 0.33 sec | GridSearchCV 
[......                                  ] 17% | 0.33 sec | GridSearchCV 
[.......                                 ] 18% | 0.33 sec | GridSearchCV 
[.......                                 ] 19% | 0.33 sec | GridSearchCV 
[.......                                 ] 19% | 0.33 sec | GridSearchCV 
[.......                                 ] 20% | 0.33 sec | GridSearchCV 
[........                                ] 20% | 0.33 sec | GridSearchCV 
[........                                ] 21% | 0.33 sec | GridSearchCV 
[........                                ] 22% | 0.33 sec | GridSearchCV 
[........                                ] 22% | 0.33 sec | GridSearchCV 
[.........                               ] 23% | 0.33 sec | GridSearchCV 
[.........                               ] 23% | 0.33 sec | GridSearchCV 
[.........                               ] 24% | 0.33 sec | GridSearchCV 
[.........                               ] 25% | 0.33 sec | GridSearchCV 
[..........                              ] 25% | 0.33 sec | GridSearchCV 
[..........                              ] 26% | 0.33 sec | GridSearchCV 
[..........                              ] 27% | 0.33 sec | GridSearchCV 
[..........                              ] 27% | 0.34 sec | GridSearchCV 
[...........                             ] 28% | 0.34 sec | GridSearchCV 
[...........                             ] 28% | 0.34 sec | GridSearchCV 
[...........                             ] 29% | 0.34 sec | GridSearchCV 
[...........                             ] 30% | 0.34 sec | GridSearchCV 
[............                            ] 30% | 0.34 sec | GridSearchCV 
[............                            ] 31% | 0.34 sec | GridSearchCV 
[............                            ] 31% | 0.34 sec | GridSearchCV 
[............                            ] 32% | 0.34 sec | GridSearchCV 
[.............                           ] 33% | 0.34 sec | GridSearchCV 
[.............                           ] 33% | 0.34 sec | GridSearchCV 
[.............                           ] 34% | 0.34 sec | GridSearchCV 
[.............                           ] 35% | 0.34 sec | GridSearchCV 
[..............                          ] 35% | 0.34 sec | GridSearchCV 
[..............                          ] 36% | 0.34 sec | GridSearchCV 
[..............                          ] 36% | 0.34 sec | GridSearchCV 
[..............                          ] 37% | 0.34 sec | GridSearchCV 
[...............                         ] 38% | 0.34 sec | GridSearchCV 
[...............                         ] 38% | 0.34 sec | GridSearchCV 
[...............                         ] 39% | 0.34 sec | GridSearchCV 
[...............                         ] 40% | 0.34 sec | GridSearchCV 
[................                        ] 40% | 0.34 sec | GridSearchCV 
[................                        ] 41% | 0.34 sec | GridSearchCV 
[................                        ] 41% | 0.34 sec | GridSearchCV 
[................                        ] 42% | 0.34 sec | GridSearchCV 
[.................                       ] 43% | 0.34 sec | GridSearchCV 
[.................                       ] 43% | 0.34 sec | GridSearchCV 
[.................                       ] 44% | 0.34 sec | GridSearchCV 
